THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.14746888E-05 0.02348903E-08-0.14316536E-13    2
-0.01800696E+06 0.05011369E+01 0.03388753E+02 0.06569226E-01-0.14850125E-06    3
-0.04625805E-07 0.02471514E-10-0.01766314E+06 0.06785363E+02                   4
C3H2       CBS-Q 07/01  C   3H   2    0    0G   300.000  5000.000 1419.000    01
 7.89140789E+00 3.94252502E-03-1.18503215E-06 1.67256114E-10-9.03682739E-15    2
 6.25374111E+04-1.47691573E+01 4.52824028E+00 1.59303426E-02-1.68434932E-05    3
 9.00463321E-09-1.82650157E-12 6.32876207E+04 1.81900038E+00                   4
H2CCCH     CBS-Q 07/01  C   3H   3    0    0G   300.000  5000.000 1399.000    01
 7.94177928E+00 6.56431205E-03-2.20216433E-06 3.37244600E-10-1.93731594E-14    2
 3.81804347E+04-1.71608754E+01 3.12233555E+00 2.05585341E-02-1.84097932E-05    3
 8.95184857E-09-1.74881526E-12 3.96247015E+04 7.82530195E+00                   4
C3H4CY     CBS-Q 07/01  C   3H   4    0    0G   300.000  5000.000 1401.000    01
 7.28473872E+00 9.73465735E-03-3.31215266E-06 5.12385485E-10-2.96526304E-14    2
 3.09394431E+04-1.73773539E+01-1.22939571E+00 3.09278146E-02-2.38345578E-05    3
 9.66674389E-09-1.60512013E-12 3.37639000E+04 2.78824025E+01                   4
C3H4       CBS-Q 07/01  C   3H   4    0    0G   300.000  5000.000 1396.000    01
 7.36527254E+00 9.62565331E-03-3.26467671E-06 5.03874644E-10-2.91102768E-14    2
 1.85982067E+04-1.74288340E+01 6.95812634E-01 2.57913420E-02-1.87039189E-05    3
 7.40198202E-09-1.23404173E-12 2.08859781E+04 1.82324932E+01                   4
C3H4P      CBS-Q 07/01  C   3H   4    0    0G   300.000  5000.000 1392.000    01
 7.11491397E+00 9.82645736E-03-3.33077307E-06 5.13817417E-10-2.96726667E-14    2
 1.86178445E+04-1.53858170E+01 1.60534058E+00 2.23376550E-02-1.45105551E-05    3
 5.23665582E-09-8.23908998E-13 2.06145602E+04 1.44102633E+01                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
C2O               121286C   2O   1          G  0300.00   5000.00  1000.00      1
 0.04849809E+02 0.02947585E-01-0.10907286E-05 0.01792562E-08-0.11157585E-13    2
 0.03282055E+06-0.06453225E+01 0.03368850E+02 0.08241803E-01-0.08765145E-04    3
 0.05569262E-07-0.15400086E-11 0.03317081E+06 0.06713314E+02                   4
C3H5       CBS-Q 07/01  C   3H   5    0    0G   300.000  5000.000 1390.000    11
 9.04856114E+00 1.06532448E-02-3.69357186E-06 5.78617868E-10-3.37791797E-14    2
 1.62212028E+04-2.58282708E+01-1.27471359E-01 3.36805955E-02-2.68238174E-05    3
 1.15369146E-08-2.06215538E-12 1.93148012E+04 2.29992251E+01                   4
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.10411318E-09 0.01965164E-12    2
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268282E-05    3
-0.14820945E-08 0.02250741E-11 0.01965891E+06 0.04818439E+01                   4
C3H6       CBS-Q 07/01  C   3H   6    0    0G   300.000  5000.000 1387.000    11
 7.73785904E+00 1.39596866E-02-4.75545933E-06 7.36165084E-10-4.26202339E-14    2
-1.40361334E+03-1.85888337E+01 5.04378184E-01 2.77642167E-02-1.37928312E-05    3
 2.93222496E-09-1.47257700E-13 1.46448440E+03 2.14342779E+01                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920953E-04 0.02794484E-08-0.14588676E-13    2
-0.08583402E+05-0.07657581E+02 0.02974970E+02 0.12118712E-01-0.02345045E-04    3
-0.06466685E-07 0.03905649E-10-0.07632636E+05 0.08673553E+02                   4
HCCOH              32387H   2C   2O   1     G  0300.00   4000.00  1000.00      1
 0.07328324E+02 0.03336416E-01-0.03024705E-05-0.01781106E-08 0.03245168E-12    2
 0.07598258E+05-0.14012140E+02 0.03899465E+02 0.09701075E-01-0.03119309E-05    3
-0.05537732E-07 0.02465732E-10 0.08701190E+05 0.04491874E+02                   4
NC3H7      CBS-Q 07/01  C   3H   7    0    0G   300.000  5000.000 1390.000    21
 8.80951978E+00 1.51161465E-02-5.14139767E-06 7.95020689E-10-4.59900230E-14    2
 7.82936671E+03-2.22645858E+01 6.05513266E-01 3.22797456E-02-1.86211373E-05    3
 5.57081808E-09-6.98356379E-13 1.09391745E+04 2.26064918E+01                   4
IC3H7      CBS-Q 07/01  C   3H   7    0    0G   300.000  5000.000 1377.000    21
 8.06493084E+00 1.57892582E-02-5.38395757E-06 8.34070361E-10-4.83151968E-14    2
 6.51731879E+03-1.86712366E+01 1.17930426E+00 2.59038017E-02-7.66503542E-06    3
-1.44983669E-09 8.54637379E-13 9.55364184E+03 2.05067707E+01                   4
CH2CHO            120186O   1H   3C   2     G  0300.00   5000.00  1000.00      1
 0.05975670E+02 0.08130591E-01-0.02743624E-04 0.04070304E-08-0.02176017E-12    2
 0.04903218E+04-0.05045251E+02 0.03409062E+02 0.10738574E-01 0.01891492E-04    3
-0.07158583E-07 0.02867385E-10 0.15214766E+04 0.09558290E+02                   4
CH3CO             120186C   2H   3O   1     G  0300.00   5000.00  1000.00      1
 0.05612279E+02 0.08449886E-01-0.02854147E-04 0.04238376E-08-0.02268403E-12    2
-0.05187863E+05-0.03274949E+02 0.03125278E+02 0.09778220E-01 0.04521448E-04    3
-0.09009462E-07 0.03193717E-10-0.04108507E+05 0.11228854E+02                   4
C3H8              120186C   3H   8          G  0300.00   5000.00  1000.00      1
 0.07525217E+02 0.01889034E+00-0.06283924E-04 0.09179373E-08-0.04812410E-12    2
-0.16464548E+05-0.01784390E+03 0.08969208E+01 0.02668986E+00 0.05431425E-04    3
-0.02126000E-06 0.09243330E-10-0.13954918E+05 0.01935533E+03                   4
CH3CHO            120186C   2O   1H   4     G  0300.00   5000.00  1000.00      1
 0.05868650E+02 0.10794241E-01-0.03645530E-04 0.05412912E-08-0.02896844E-12    2
-0.02264568E+06-0.06012946E+02 0.02505695E+02 0.13369907E-01 0.04671953E-04    3
-0.11281401E-07 0.04263566E-10-0.02124588E+06 0.13350887E+02                   4
CO2               121286C   1O   2          G  0300.00   5000.00  1000.00      1
 0.04453623E+02 0.03140168E-01-0.12784105E-05 0.02393996E-08-0.16690333E-13    2
-0.04896696E+06-0.09553959E+01 0.02275724E+02 0.09922072E-01-0.10409113E-04    3
 0.06866686E-07-0.02117280E-10-0.04837314E+06 0.10188488E+02                   4
CH3OCH2    3/ 7/ 1 THERMC   2H   5O   1    0G   300.000  5000.000 1363.000    21
 7.91375906E+00 1.09888829E-02-3.77054821E-06 5.87065615E-10-3.41411130E-14    2
-1.15664834E+03-1.64433810E+01 2.29898410E+00 1.93187636E-02-5.99096919E-06    3
-8.95193519E-10 5.85763310E-13 1.32864134E+03 1.55060524E+01                   4
CH3OCH3           103190C   2H   6O   1     G  0300.00   4000.00  1500.00      1
 0.12280999E+02 0.06711031E-01-0.04726871E-05-0.03636408E-08 0.06084545E-12    2
-0.02839742E+06-0.04434692E+03 0.12452464E+01 0.02381198E+00-0.08266949E-04    3
 0.03068452E-08 0.01909247E-11-0.02335996E+06 0.01855817E+03                   4
C4H               121686C   4H   1          G  0300.00   5000.00  1000.00      1
 0.06242882E+02 0.06193682E-01-0.02085931E-04 0.03082203E-08-0.16364826E-13    2
 0.07568019E+06-0.07210806E+02 0.05023247E+02 0.07092375E-01-0.06073762E-07    3
-0.02275752E-07 0.08086994E-11 0.07623812E+06-0.06942594E+00                   4
C4H2              121686C   4H   2          G  0300.00   5000.00  1000.00      1
 0.09031407E+02 0.06047252E-01-0.01948788E-04 0.02754863E-08-0.13856080E-13    2
 0.05294735E+06-0.02385067E+03 0.04005191E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845736E+02                   4
HCCHCCH            82489C   4H   3          G  0300.00   4000.00  1000.00      1
 0.10752738E+02 0.05381153E-01-0.05549637E-05-0.03052266E-08 0.05761740E-12    2
 0.06121419E+06-0.02973025E+03 0.04153881E+02 0.01726287E+00-0.02389374E-05    3
-0.10187000E-07 0.04340504E-10 0.06338070E+06 0.06036506E+02                   4
H2CCCCH            82489C   4H   3          G  0300.00   4000.00  1000.00      1
 0.11314095E+02 0.05014414E-01-0.05350444E-05-0.02825309E-08 0.05403279E-12    2
 0.05181211E+06-0.03062434E+03 0.06545799E+02 0.12424768E-01 0.05603226E-05    3
-0.05631141E-07 0.16652183E-11 0.05352502E+06-0.04264082E+02                   4
C4H4               82489C   4H   4          G  0300.00   4000.00  1000.00      1
 0.10697773E+02 0.06982014E-01-0.06567747E-05-0.03884517E-08 0.07200946E-12    2
 0.03034803E+06-0.03128430E+03 0.03233893E+02 0.01865634E+00 0.12703205E-05    3
-0.09410096E-07 0.02956110E-10 0.03301097E+06 0.09922676E+02                   4
CH2CHCHCH          82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.12865971E+02 0.07943369E-01-0.08626466E-05-0.04655635E-08 0.08951131E-12    2
 0.03783552E+06-0.04182502E+03 0.02995240E+02 0.02288456E+00 0.01975471E-04    3
-0.11482454E-07 0.03197823E-10 0.04142218E+06 0.12894539E+02                   4
CH2CHCCH2          82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.11997762E+02 0.07990580E-01-0.08098172E-05-0.04568733E-08 0.08636911E-12    2
 0.03228493E+06-0.03528494E+03 0.03879443E+02 0.01997663E+00 0.01872777E-04    3
-0.09306953E-07 0.02386116E-10 0.03526859E+06 0.09842152E+02                   4
HCCCO      4/23/ 1 THERMC   3H   1O   1    0G   300.000  5000.000 1469.000    11
 6.48297743E+00 5.69269231E-03-1.48396637E-06 8.64721240E-11 6.17771403E-15    2
 2.97731333E+04-4.71868850E+00 2.59227873E+00 2.16708737E-02-2.09325002E-05    3
 9.79948036E-09-1.79829399E-12 2.99602750E+04 1.30034458E+01                   4
C4H6-1     4/30/ 1 THERMC   4H   6    0    0G   300.000  5000.000 1380.000    11
 1.02832062E+01 1.48428172E-02-5.17071670E-06 8.12555832E-10-4.75380118E-14    2
 1.48555270E+04-3.08099823E+01 1.45075296E+00 3.36258286E-02-2.11837593E-05    3
 7.54395592E-09-1.22855613E-12 1.82658557E+04 1.75482371E+01                   4
C4H612     Burcat A 8/83C   4H   6    0    0G   300.     3000.    1000.        1
  0.1781557E 02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2 
  0.1267342E 05 -0.6982662E 02  0.1023467E 01  0.3495919E-01 -0.2200905E-04    3 
  0.6942272E-08 -0.7879187E-12  0.1811799E 05  0.1975066E 02                   4
C4H613     Burcat A 8/83C   4H   6    0    0G   300.     3000.    1000.        1
  0.7130943E 01  0.2064008E-01 -0.9323906E-05  0.2147307E-08 -0.2061361E-12    2
  0.9612654E 04 -0.1417222E 02 -0.2530900E 01  0.5387969E-01 -0.5173933E-04    3
  0.2510720E-07 -0.4324726E-11  0.1187691E 05  0.3391388E 02                   4
HCCCHO     4/23/ 1 THERMC   3H   2O   1    0G   300.000  5000.000 1386.000    11
 1.05084632E+01 4.51271125E-03-1.62264234E-06 2.60597498E-10-1.54837072E-14    2
 7.93011811E+03-3.10223226E+01 1.65008184E+00 2.57765383E-02-2.08221374E-05    3
 7.99682000E-09-1.18853190E-12 1.08863713E+04 1.62464946E+01                   4
I-C4H7    Burcat20008/83C   4H   7    0    0G   300.     3000.    1000.        1
 0.5521420E 01  0.2683684E-01 -0.1286430E-04  0.3088640E-08 -0.3030856E-12     2
 0.1198044E 05 -0.4482447E 01 -0.1080514E 01  0.4638686E-01 -0.3464697E-04     3
 0.1401374E-07 -0.2395040E-11  0.1375538E 05  0.2934466E 02                    4
CH2CHCO    Burcat T05/99C   3H   3O   1    0G   200.000  6000.000 1000.        1
 6.95842227E+00 1.07193211E-02-3.85218494E-06 6.22009064E-10-3.72401640E-14    2
 5.64826498E+03-1.14745786E+01 3.21169467E+00 1.18422105E-02 1.67462582E-05    3
-3.06947176E-08 1.33048816E-11 7.12815750E+03 1.00881663E+01                   4
CHCHCHO    Therm/Burcat C   3H   3O   1    0G   300.000  5000.000 1391.000    11
 1.01459045E+01 7.25247966E-03-2.54029235E-06 4.00844474E-10-2.35246074E-14    2
 1.56775457E+04-2.93423876E+01 1.37270785E+00 2.74589620E-02-1.99574502E-05    3
 7.06377610E-09-9.76230205E-13 1.87142644E+04 1.78130056E+01                   4
C4H8              120386C   4H   8          G  0300.00   5000.00  1000.00      1
 0.02053584E+02 0.03435050E+00-0.15883196E-04 0.03308966E-07-0.02536104E-11    2
-0.02139723E+05 0.15543201E+02 0.11811380E+01 0.03085338E+00 0.05086524E-04    3
-0.02465488E-06 0.11110192E-10-0.01790400E+05 0.02106247E+03                   4
CH2CHCHO   Burcat T05/99C   3H   4O   1    0G   200.000  6000.000 1000.        1
 7.65585747E+00 1.29138634E-02-4.67510310E-06 7.58623343E-10-4.55761782E-14    2
-1.25007135E+04-1.64463335E+01 3.51513293E+00 8.76497333E-03 3.56361100E-05    3
-5.33123832E-08 2.20038319E-11-1.06147449E+04 8.66137871E+00                   4
C2H5CO     Burcat T 9/92C   3H   5O   1    0G   298.150  5000.000 1000.        1
 0.30445698E+01 0.23236429E-01-0.86317936E-05 0.14799550E-08-0.96860829E-13    2
-0.61787211E+04 0.13122302E+02 0.67368294E+01-0.26945299E-02 0.49927017E-04    3
-0.50025808E-07 0.15011503E-10-0.65703366E+04-0.23398732E+01                   4
C2H5CHO    Burcat T 9/92C   3H   6O   1    0G   273.150  5000.000 1000.        1
 0.33137982E+01 0.26619606E-01-0.10475596E-04 0.18815334E-08-0.12761310E-12    2
-0.25459603E+05 0.96608447E+01 0.76044596E+01-0.86403564E-02 0.73930097E-04    3
-0.79687398E-07 0.28004927E-10-0.25489789E+05-0.67643691E+01                   4
CH3COCH3   Burcat T 5/92C   3H   6O   1    0G   200.000  6000.000 1000.        1
 0.72975991E+01 0.17566207E-01-0.63170456E-05 0.10203086E-08-0.61094016E-13    2
-0.29817680E+05-0.12756981E+02 0.55557943E+01-0.28365428E-02 0.70568945E-04    3
-0.87810488E-07 0.34028266E-10-0.28113337E+05 0.23226600E+01                   4
C5H2(L)            20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.11329175E+02 0.07424056E-01-0.02628188E-04 0.04082541E-08-0.02301332E-12    2
 0.07878706E+06-0.03617117E+03 0.03062321E+02 0.02709998E+00-0.10091697E-04    3
-0.12727451E-07 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3      CYCLIC  Burc00C   5H   3    0    0G   200.000  6000.000 1000.        1
 0.10397501E+02 0.10548283E-01-0.38462526E-05 0.62738447E-09-0.37836482E-13    2
 0.79435481E+05-0.30539213E+02-0.30279743E+00 0.31376032E-01 0.30789383E-05    3
-0.35937535E-07 0.19474441E-10 0.82652282E+05 0.26395722E+02                   4
C5H3(L)   HCCCCCH2Burc00C   5H   3    0    0G   200.000  6000.000 1000.        1
 0.10296658E+02 0.10470124E-01-0.37746103E-05 0.61077326E-09-0.36621089E-13    2
 0.68439389E+05-0.27338507E+02 0.15946538E+01 0.43378369E-01-0.56253789E-04    3
 0.41304029E-07-0.12456939E-10 0.70491079E+05 0.15644812E+02                   4
C5H4      CYCLICBurcat00C   5H   4    0    0G   200.000  6000.000 1000.        1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02                   4
C5H4(L)   CH2CCHCCHBur00H   4C   5    0    0G   200.000  6000.000 1000.        1
 0.10270189E+02 0.13073162E-01-0.46889368E-05 0.75613521E-09-0.45229670E-13    2
 0.49102428E+05-0.27545396E+02 0.87018870E+00 0.41493544E-01-0.35400870E-04    3
 0.13012008E-07-0.60955029E-12 0.51578444E+05 0.20378880E+02                   4
C5H5       HR 6/01BLYP00C   5H   5    0    0G   300.000  5000.000 1403.000    01
 1.26805871E+01 1.27575785E-02-4.34788920E-06 6.73442111E-10-3.90092992E-14    2
 2.55507801E+04-4.67103980E+01-3.35979212E+00 5.80041481E-02-5.41839461E-05    3
 2.56964859E-08-4.80036435E-12 3.03384665E+04 3.66689604E+01                   4
C5H4H      HR 10/00 BLYPC   5H   5    0    0G   300.000  5000.000 1403.000    01
 1.23503328E+01 1.31278894E-02-4.49680943E-06 6.98998158E-10-4.05941466E-14    2
 4.29602305E+04-4.38813502E+01-3.71635176E+00 5.57854643E-02-4.85524520E-05    3
 2.15232840E-08-3.80152957E-12 4.79911937E+04 4.05280169E+01                   4
C5H5(L)           BURCATC   5H   5    0    0G   300.000  5000.000 1402.000    01
 1.38816308E+01 1.14454546E-02-3.83729159E-06 5.88208430E-10-3.38379570E-14    2
 4.27127349E+04-4.87035050E+01-8.60045246E-01 5.18320271E-02-4.67951024E-05    3
 2.14122502E-08-3.87182913E-12 4.71932361E+04 2.82849534E+01                   4
C5H6       HR11/99BLYP00C   5H   6    0    0G   300.000  5000.000 1402.000    01
 1.26575005E+01 1.53301203E-02-5.23821364E-06 8.12867095E-10-4.71504821E-14    2
 1.03083446E+04-4.75386061E+01-4.78259036E+00 6.09873033E-02-5.17363931E-05    3
 2.25173536E-08-3.92621113E-12 1.58382836E+04 4.43226201E+01                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.10268878E+02 0.04896164E-01-0.04885080E-05-0.02708566E-08 0.05107013E-12    2
 0.02346902E+06-0.02815985E+03 0.04810971E+02 0.13139988E-01 0.09865073E-05    3
